Integrity Verification

*** Host: alpha.simulacrove2023.ine.mx ***
Binarios Tivi
947e544ff78fe6cf921aa90daa3b3f2bdf92834462b82b0e548d1fc402e6c5ad  /usr/bin/tivi-controld
1d90e9c4acb569d9086021883b48033a1d82fd79daee0550ddbd0058c1b48df0  /usr/bin/tivi-trustd
e9925317340de03881e12f76c6ff917fb452cad14a62b8763f779be3276f26d8  /usr/bin/tivi-rewriter
082baa480c242da1b06e69aa4eed8bd209ae32ed635167185083e93e718aeb26  /usr/bin/tivi-verifyd
31481344920165e305b35262baaeef9577e912c76487c2bb6afe34087bc695fd  /usr/bin/honeybee-clsigner

Configuraciones Tivi
0edeb629a2be568b35be9c977221a4b16bb79dbbd934c7ab647deb7c4687e94e  /etc/tivi-controller/haproxy.cfg.tmpl
af5849dc114bc20876f0e2bd3b5bc20da6912564519a227f5b62dc33c1e45445  /etc/tivi-controller/controld.json
1330bfd041dfa36d3c07bc136057cac2e3ad6c8833347c035fe882154312e030  /etc/tivi-trustedparty/trustd.json
52359513afdfec0c71e0b162f371fab2140974fa83cc80abbcda74667b8f82b0  /etc/tivi-trustedparty/clsigner/signer.key
f2f3e117e987c31092d5a993d5a2b5961027730a0e799b1269c0da5ec0dba4d5  /etc/tivi-trustedparty/clsigner/signer.pem
439e0003016292e5bd878c118a4c1fd3c91bb379a098827404b857b2fc0d25f0  /etc/tivi-trustedparty/trustd.json.backup
ecbafbe8d9091226a057cd1a63e723077fcc8a49800b1c52b4980325d1b853a8  /etc/tivi-trustedparty/tls/trust-client-privkey.pem
05c9fc956e4d9a1a378f10bad88cbc82f4a86bd02ea515f98a09714229087f85  /etc/tivi-trustedparty/tls/trust-client-fullchain.pem
0b10a3708842b967c40745f6b5d79f4aabecd0ed3f79951fcf494c2fddae588c  /etc/tivi-trustedparty/printer/printer.key
ab7ca39002ceca177bd60e0b823bbd01aac4bd98c7ee6c60fed8747d935de0f1  /etc/tivi-verify/examples/specific/example.json
5d21923f74debd54583430163de7a9d6c3dac03dddd3daed6d3b1e84c33f97fb  /etc/tivi-verify/examples/specific/certs/example-server.pem
a2ab13be7e715aeca16d7cbd6196047639a380e4466e3a9972b0af47db007dc9  /etc/tivi-verify/examples/specific/example-1.json
59f8a76afe0bde9901bfe711966d231710d04cabe31cb77ed55a05362222b564  /etc/tivi-verify/examples/specific/keys/example-encrypt.pem
5a73249a1380a7d651013ad238f20dfb97638e40ab2b56a700168d5f0af6eb0e  /etc/tivi-verify/examples/general.json
e0d9d11702cfa5fe39af931ee238c3da5d7779c4261ba42714767cbaaaad9785  /etc/tivi-verify/verifyd.json

Librerias Tivi
44e70d0535acd8136522f588f1af34622aa2679513aa5a309184cbc92267b43a  /var/lib/tivi-controller/prueb4c0rr/var/www/html/favicon.ico
18ebde752c5ed103ba0c3ff236170df5bad52478e90ee713439d8708c5fd21b4  /var/lib/tivi-controller/prueb4c0rr/var/www/html/12.cd5116c63fd9a986.js
48c3fa6f86c54f1d9bb519220713d4b0a1f8cd1a589a3c03b9fa82e98ecb13e3  /var/lib/tivi-controller/prueb4c0rr/var/www/html/roboto-latin-400.1e2d4d3a272629cd.woff2
f2d5e169961e7cf9e11098cc1c9d6c17f945dcfbc2570a09be6994277a31ff35  /var/lib/tivi-controller/prueb4c0rr/var/www/html/styles.af2d7b2ea22c70a9.css
b1242e5c8ea84fad44c14c1840185e25eca9bec3e1c41f2c37096fd998fafcf2  /var/lib/tivi-controller/prueb4c0rr/var/www/html/984.6a8705fe56ec0693.js
3218592a00dbe50241151297cf57323de2f9b63462e82d7dd7dd227a6ee0c0f5  /var/lib/tivi-controller/prueb4c0rr/var/www/html/614.e3d7dfd567c1e5e6.js
18c5fcf50ee66840c93f963304e5638958fa2429111e5fd1c108ec23d18cd617  /var/lib/tivi-controller/prueb4c0rr/var/www/html/runtime.757efa0abac01649.js
c4ead4de9f7aff237d06b530ead8413d1357427f6a925944342bb4e2b1dce6d0  /var/lib/tivi-controller/prueb4c0rr/var/www/html/roboto-latin-100.5ba994dac3e79ea8.woff
90723d8d41e9cb360ef980f43d32c89da3b2de554adb2580134a705d9bca1ee0  /var/lib/tivi-controller/prueb4c0rr/var/www/html/theme.5ad49f43dda974cd.css
9b33819a70723b23f61a08ce13ca71ce4c2dcd50d5e8d15b3bdf7b1105dde2d6  /var/lib/tivi-controller/prueb4c0rr/var/www/html/915.5d92f1e7be9bf5a1.js
d9bb3eeaf51608d458581fa0dc08686d45d4697099d9e5f76c8d1f6ac2a4bf33  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/tgz/smtt-ds-styles-0.1.15.tgz
e33266789f1e9f29c91fae8a1adadb9a1bc9d605110722abebbfaecc5f45c1b7  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/tgz/smtt-ds-0.1.36.tgz
b7c5be7435ad9b5f11ebaad42fa0e3204059f486435ef3af2932eb52f80a937b  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/tgz/tivi-core-ts-0.0.1.tgz
6b32cdb3d23077090f030057e02fbff481fae84fea6c2bff7d2a657c3aac7ee7  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/i18n/en.json
2066f94e601c54dec0f0b6539b51a6050dfb562a6f51f4c14e8ceba44f4afb2b  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/i18n/es.json
c75842b1404fa1f98c40616bcbccc07f7f021d377e7f4d5e6ab5b3aaa56d1b18  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/app/app.json
37001674e9c18402f0138b64b46f5b4f0f7babc0a05558ed7fdce48a95fe2216  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/pherom/verify.d.ts
68b5de76e4be135f631a733796616457e0fbd8e27c4cbb94f834b3707bb49d44  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/pherom/random.d.ts
67d5a9dd3a6a85ab2f1b395dc6c17c4dd0e17c1d8cd39af2029ff8fe581650b3  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/pherom/common.d.ts
5d279e437738eec0e6f66a6bcff572d37117a39790a3732a4d9bda6216faf4f6  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/pherom/submit.d.ts
a144a2b445a3d7f7de02e9925ca192d8bea8993c0fc1090547b05905d407c63e  /var/lib/tivi-controller/prueb4c0rr/var/www/html/assets/pherom/auth.d.ts
